"","SampleID","Date","Time","WaterType","Location","Latitude","Longitude","Sample n","d18O","d18Osd","dD","dDsd","Dexcess"
"1","R01",2017-01-29,17:30:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-0.56,NA,-7.25,NA,-2.77
"2","R02",2017-01-30,00:30:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,1.45,NA,5.21,NA,-6.39
"3","R03",2017-02-01,03:30:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,4.67,NA,28.9,NA,-8.46
"4","R04",2017-02-04,14:00:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,5.93,NA,20.47,NA,-26.97
"5","R06",2017-02-18,11:00:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,2.71,NA,26.22,NA,4.54
"6","R07",2017-02-28,17:00:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,4.09,NA,32.39,NA,-0.33
"7","R08",2017-05-28,00:00:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,2.94,NA,24.86,NA,1.34
"8","R09",2017-05-30,02:30:00,"Precipitation","TBI-Ileret",4.2863,36.2621,2,-0.18,0.03,5.01,0.15,6.45
"9","R11",2017-07-04,02:00:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-1.16,NA,8.09,NA,17.37
"10","R12",2018-02-18,16:30:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,0.83,NA,-5.58,NA,-12.22
"11","R13",2018-02-27,23:00:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,4.24,NA,27.25,NA,-6.67
"12","R14",2018-03-06,15:00:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,0.5,NA,7.94,NA,3.94
"13","R15",2018-03-07,07:00:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-1.69,NA,3.31,NA,16.83
"14","R16",2018-03-13,13:00:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,3.72,NA,36.35,NA,6.59
"15","R17",2018-03-16,06:30:00,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-1.01,NA,9.42,NA,17.5
"16","MSTI101",2019-02-16,NA,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-1.48,NA,-7.59,NA,4.25
"17","MSTI102",2019-03-21,NA,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-0.45,NA,8.06,NA,11.66
"18","MSTI103",2019-04-23,NA,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-0.46,NA,7.67,NA,11.35
"19","MSTI104",2019-04-25,NA,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-0.42,NA,8.5,NA,11.86
"20","MSTI106",2019-04-27,NA,"Precipitation","TBI-Ileret",4.2863,36.2621,1,2.34,NA,11.84,NA,-6.88
"21","MSTI107",2019-05-26,NA,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-0.2,NA,10.13,NA,11.73
"22","MSTI108",2019-06-12,NA,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-0.42,NA,8.42,NA,11.78
"23","MSTI109",2019-07-16,NA,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-0.32,NA,9.7,NA,12.26
"24","MSTI110",2019-08-13,NA,"Precipitation","TBI-Ileret",4.2863,36.2621,1,-0.16,NA,10.25,NA,11.53
"25","MSTI006",2019-10-02,NA,"Precipitation","TBI-Ileret",4.2876,36.261,1,-2.26,NA,-24.35,NA,-6.27
"26","MSTI008",2019-10-02,NA,"Precipitation","TBI-Ileret",4.2876,36.261,1,-2.98,NA,-26.27,NA,-2.43
"27","R18",2018-03-19,11:00:00,"Precipitation","TBI-Turkwel",3.1396,35.8649,1,0.93,NA,23.49,NA,16.05
"28","R19",2018-06-23,NA,"Precipitation","TBI-Turkwel",3.1396,35.8649,1,3.38,NA,15.98,NA,-11.06
"29","V01",2017-03-29,08:00:00,"River","TBI-Turkwel",3.1417,35.8623,1,-0.8,NA,3.43,NA,9.83
"30","V03",2018-03-19,18:30:00,"River","TBI-Turkwel",3.1417,35.8623,1,0.07,NA,10.3,NA,9.74
"31","V04",2018-03-31,10:00:00,"River","TBI-Turkwel",3.1417,35.8623,1,0.36,NA,7.94,NA,5.06
"32","MSTI010",2020-01-14,NA,"River","TBI-Turkwel",3.1417,35.8623,1,-2.17,NA,-8.01,NA,9.35
"33","MSTI016",2020-01-22,NA,"River","TBI-Turkwel",3.1417,35.8623,1,-1.88,NA,-7.65,NA,7.39
"34","V02",2017-06-26,08:30:00,"River","Omorate",4.8023,36.049,2,-0.36,0,8.93,0.37,11.81
"35","MSTI012",2020-01-18,NA,"River","Topernawi",3.8505,35.7272,1,-3.39,NA,-26.23,NA,0.89
"36","L12",2017-06-20,11:30:00,"Lake","Sericho",4.4293,36.2207,1,6.38,NA,42.56,NA,-8.48
"37","L11",2017-06-20,10:00:00,"Lake","Sericho",4.3657,36.2171,2,5.89,0.03,41.88,0.48,-5.24
"38","L003",2016-09-30,NA,"Lake","Il Eeriet Delta",4.2879,36.2059,1,5.47,NA,39.77,NA,-3.99
"39","L001",2016-09-29,NA,"Lake","Kale Beach",4.2769,36.2212,1,5.46,NA,38.06,NA,-5.62
"40","L25",2016-10-08,NA,"Lake","Kale Beach",4.2621,36.2233,1,5.05,NA,36.31,NA,-4.09
"41","L01",2017-02-01,19:00:00,"Lake","Kale Beach",4.2572,36.2225,1,5.49,NA,38.34,NA,-5.58
"42","L02",2017-02-05,18:30:00,"Lake","Kale Beach",4.2572,36.2225,1,5.43,NA,38.99,NA,-4.45
"43","L06",2017-03-05,11:30:00,"Lake","Kale Beach",4.2572,36.2225,1,5.41,NA,39.05,NA,-4.23
"44","L09",2017-06-04,12:00:00,"Lake","Kale Beach",4.2779,36.2221,1,4.8,NA,35.63,NA,-2.77
"45","L10",2017-06-18,23:30:00,"Lake","Kale Beach",4.2779,36.2221,1,5.69,NA,40.36,NA,-5.16
"46","L14",2017-07-04,16:30:00,"Lake","Kale Beach",4.2814,36.2184,1,2.62,NA,23.1,NA,2.14
"47","L15",2018-01-31,17:30:00,"Lake","Kale Beach",4.2572,36.2225,1,5.55,NA,40.12,NA,-4.28
"48","L16",2018-02-04,11:00:00,"Lake","Kale Beach",4.2572,36.2225,1,5.42,NA,39.12,NA,-4.24
"49","L18",2018-02-11,10:00:00,"Lake","Kale Beach",4.2572,36.2225,1,5.33,NA,38.5,NA,-4.14
"50","L20",2018-02-25,10:00:00,"Lake","Kale Beach",4.2572,36.2225,1,5.22,NA,38.25,NA,-3.51
"51","L23",2018-07-01,NA,"Lake","Kale Beach",4.2621,36.2233,1,5.13,NA,35.97,NA,-5.07
"52","L26",2018-07-15,NA,"Lake","Kale Beach",4.2621,36.2233,1,5.1,NA,36.44,NA,-4.36
"53","L27",2018-07-22,NA,"Lake","Kale Beach",4.2769,36.2212,1,5,NA,36.2,NA,-3.8
"54","LT01",2018-07-31,NA,"Lake","Kale Beach",4.2621,36.2233,1,5.42,NA,37.08,NA,-6.28
"55","LT02",2018-08-15,NA,"Lake","Kale Beach",4.2621,36.2233,1,5.31,NA,35.49,NA,-6.99
"56","LT03",2018-08-30,NA,"Lake","Kale Beach",4.2621,36.2233,1,5.33,NA,35.24,NA,-7.4
"57","LT04",2018-09-15,NA,"Lake","Kale Beach",4.1562,36.1343,1,5.18,NA,32.87,NA,-8.57
"58","LT05",2018-09-30,NA,"Lake","Kale Beach",4.1562,36.1344,1,6.56,NA,40.65,NA,-11.83
"59","LT06",2018-10-15,NA,"Lake","Kale Beach",4.2623,36.2232,1,4.87,NA,33.98,NA,-4.98
"60","LT07",2018-11-01,NA,"Lake","Kale Beach",4.2621,36.2231,1,4.91,NA,34.4,NA,-4.88
"61","LT08",2018-11-15,NA,"Lake","Kale Beach",4.2621,36.2231,1,4.88,NA,33.95,NA,-5.09
"62","LT09",2018-12-04,NA,"Lake","Kale Beach",4.2621,36.2232,1,4.6,NA,33.18,NA,-3.62
"63","LT10",2018-12-15,NA,"Lake","Kale Beach",4.2621,36.2231,1,4.89,NA,32.69,NA,-6.43
"64","LT11",2019-02-02,NA,"Lake","Kale Beach",4.2621,36.2231,1,4.72,NA,33.67,NA,-4.09
"65","LT12",2019-04-01,NA,"Lake","Kale Beach",4.2621,36.2231,1,4.55,NA,33.19,NA,-3.21
"66","LT13",2019-04-15,NA,"Lake","Kale Beach",4.2619,36.2235,1,4.81,NA,34.87,NA,-3.61
"67","LT14",2019-05-02,NA,"Lake","Kale Beach",4.2621,36.2231,1,4.67,NA,34.25,NA,-3.11
"68","LT15",2019-05-31,NA,"Lake","Kale Beach",4.2621,36.223,1,4.81,NA,34.52,NA,-3.96
"69","LT16",2019-06-03,NA,"Lake","Kale Beach",4.2621,36.2231,1,4.63,NA,33.26,NA,-3.78
"70","MSTI001",2019-09-22,NA,"Lake","Kale Beach",4.2618,36.2232,1,5.13,NA,37.48,NA,-3.56
"71","MSTI003",2019-09-26,NA,"Lake","Kale Beach",4.2618,36.2232,1,5.09,NA,36.84,NA,-3.88
"72","L03",2017-02-10,18:30:00,"Lake","Il Kimere Delta",4.1766,36.2332,1,5.62,NA,39.95,NA,-5.01
"73","MSTI004",2019-09-27,NA,"Lake","Tulu Bor Delta",4.1786,36.2367,1,5.22,NA,37.26,NA,-4.5
"74","L004",2016-10-04,NA,"Lake","Koobi Fora Field Camp",3.9479,36.1863,1,5.32,NA,39.2,NA,-3.36
"75","L04",2017-02-15,17:00:00,"Lake","Koobi Fora Field Camp",3.9479,36.1863,1,5.54,NA,38.99,NA,-5.33
"76","L19",2018-02-14,17:00:00,"Lake","Koobi Fora Field Camp",3.9479,36.1863,1,5.42,NA,38.91,NA,-4.45
"77","L24",2018-07-06,NA,"Lake","Koobi Fora Field Camp",3.9496,36.1861,1,5.88,NA,39.65,NA,-7.39
"78","MSTI007",2019-10-02,NA,"Lake","Koobi Fora Museum ",3.8809,36.3257,1,5.19,NA,37.33,NA,-4.19
"79","L07",2017-03-26,17:00:00,"Lake","Nariokotome",4.1072,35.9174,1,5.63,NA,40.11,NA,-4.93
"80","L21",2018-03-22,16:00:00,"Lake","Nariokotome",4.1072,35.9174,1,4.76,NA,35.85,NA,-2.23
"81","MSTI013",2020-01-18,NA,"Lake","Topernawi",3.7946,35.8538,1,4.71,NA,32.22,NA,-5.46
"82","L08",2017-03-25,15:00:00,"Lake","Eliye Springs",3.2534,36.0204,2,5.46,0.07,39.88,0.44,-3.8
"83","L22",2018-03-23,14:00:00,"Lake","Eliye Springs",3.2534,36.0204,1,5.02,NA,36.45,NA,-3.71
"84","MSTI015",2020-01-22,NA,"Lake","Kerio River Delta",3.0128,36.1198,1,2.2,NA,13.95,NA,-3.65
"85","L13",2017-06-24,18:00:00,"Restricted Lake","Omo River Delta",4.4591,36.2111,1,7.92,NA,49.79,NA,-13.57
"86","L002",2016-09-30,NA,"Restricted Lake","Il Eeriet Delta",4.2889,36.2058,1,6,NA,41.13,NA,-6.87
"87","L17",2018-02-09,11:00:00,"Restricted Lake","Kale Beach",4.2572,36.2225,1,6.27,NA,43.17,NA,-6.99
"88","MSTI002",2019-09-22,NA,"Restricted Lake","Kale Beach",4.2611,36.2235,1,9.68,NA,54.7,NA,-22.74
"89","MSTI005",2019-09-27,NA,"Restricted Lake","Tulu Bor Delta",4.1786,36.2367,1,5.67,NA,38.52,NA,-6.84
"90","E01",2017-07-03,22:30:00,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,4.52,NA,22.2,NA,-13.96
"91","E02",2018-07-04,09:00:00,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,6.14,NA,24.98,NA,-24.14
"92","E03",2018-07-19,15:00:00,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,5.03,NA,20.55,NA,-19.69
"93","BW01",2018-08-06,NA,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,7.34,NA,31.21,NA,-27.51
"94","BW02",2018-10-04,NA,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,10.67,NA,45.45,NA,-39.91
"95","BW03",2018-11-04,NA,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,7.96,NA,33.91,NA,-29.77
"96","BW04",2018-12-04,NA,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,7.68,NA,32.96,NA,-28.48
"97","BW05",2019-01-04,NA,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,4.56,NA,32.51,NA,-3.97
"98","BW06",2019-04-01,NA,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,8.97,NA,39.62,NA,-32.14
"99","BW07",2019-04-04,NA,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,6.12,NA,31.29,NA,-17.67
"100","BW08",2019-09-04,NA,"Evaporated Surface","TBI-Ileret",4.2865,36.1343,1,7.45,NA,33.72,NA,-25.88
"101","MSTI011",2020-01-16,NA,"Evaporated Surface","Topernawi",3.851,35.7237,1,-3.68,NA,-26.82,NA,2.62
"102","G05",2017-05-28,09:00:00,"Deep Ground","Ileret",4.3261,36.2228,1,-0.12,NA,-2.33,NA,-1.37
"103","G04",2017-05-28,08:30:00,"Deep Ground","Ileret",4.2968,36.2184,1,2.42,NA,3.94,NA,-15.42
"104","G07",2017-06-21,10:30:00,"Deep Ground","Karari",4.1849,36.4816,1,-2.23,NA,-11.9,NA,5.94
"105","T001",2016-10-06,NA,"Deep Ground","TBI-Ileret",4.1719,36.154,1,3.11,NA,-11.14,NA,-36.02
"106","T01",2017-03-08,22:00:00,"Deep Ground","TBI-Ileret",4.1719,36.154,1,3.23,NA,-9.02,NA,-34.86
"107","T04",2017-05-26,22:00:00,"Deep Ground","TBI-Ileret",4.1719,36.154,1,3.05,NA,-12.83,NA,-37.23
"108","T03",2017-03-29,23:00:00,"Deep Ground","TBI-Turkwel",3.0829,35.515,1,-2.46,NA,-8.4,NA,11.28
"109","MSTI017",2020-01-22,NA,"Deep Ground","TBI-Turkwel",3.141,35.8655,1,-1.84,NA,-5.02,NA,9.7
"110","MSTI014",2020-01-22,NA,"Deep Ground","Lothagam",2.9499,36.0864,1,18.95,NA,19.68,NA,-131.92
"111","G06",2017-05-28,10:30:00,"Shallow Ground","Il Eeriet",4.3211,36.2267,1,-4.76,NA,-27.17,NA,10.91
"112","G01",2017-01-31,10:00:00,"Shallow Ground","Il Nitirwa",4.2163,36.3067,1,-1.33,NA,-6.83,NA,3.81
"113","G02",2017-02-10,10:30:00,"Shallow Ground","Il Kimere",4.1917,36.2342,1,-0.35,NA,-1.56,NA,1.24
"114","G03",2017-03-18,18:30:00,"Shallow Ground","TBI-Turkwel",3.0829,35.515,1,2.25,NA,14.92,NA,-3.08
"115","G08",2017-07-05,17:30:00,"Shallow Ground","TBI-Turkwel",3.0829,35.515,1,0.28,NA,5.7,NA,3.46
