Date,meter height wrt reference,meters above sea level
1/9/16,0.89,363.72
1/19/16,0.86,363.69
1/29/16,0.81,363.64
2/8/16,0.77,363.6
2/18/16,0.74,363.57
2/28/16,0.69,363.52
3/9/16,0.66,363.49
3/19/16,0.63,363.46
3/29/16,0.6,363.43
4/8/16,0.58,363.41
4/18/16,0.62,363.45
4/28/16,0.67,363.5
5/7/16,0.73,363.56
5/17/16,0.8,363.63
5/27/16,0.86,363.69
6/6/16,0.88,363.71
6/16/16,0.88,363.71
6/26/16,0.89,363.72
7/6/16,0.91,363.74
7/16/16,0.92,363.75
7/26/16,0.92,363.75
8/5/16,0.92,363.75
8/15/16,0.9,363.73
8/25/16,0.86,363.69
9/3/16,0.83,363.66
9/13/16,0.77,363.6
9/23/16,0.77,363.6
2/18/16,0.72,363.55
2/28/16,0.64,363.47
3/9/16,0.65,363.48
3/19/16,0.62,363.45
3/29/16,0.6,363.43
4/18/16,0.64,363.47
4/28/16,0.69,363.52
5/7/16,0.73,363.56
5/27/16,0.79,363.62
6/6/16,0.85,363.68
6/16/16,0.86,363.69
6/26/16,0.87,363.7
7/6/16,0.88,363.71
7/16/16,0.9,363.73
7/26/16,0.91,363.74
8/5/16,0.91,363.74
8/15/16,0.9,363.73
8/25/16,0.88,363.71
9/3/16,0.86,363.69
9/13/16,0.83,363.66
9/23/16,0.8,363.63
10/3/16,0.79,363.62
10/13/16,0.77,363.6
10/23/16,0.75,363.58
11/2/16,0.75,363.58
11/12/16,0.74,363.57
11/22/16,0.74,363.57
12/2/16,0.74,363.57
12/12/16,0.73,363.56
12/22/16,0.71,363.54
12/31/16,0.69,363.52
1/10/17,0.67,363.5
1/20/17,0.65,363.48
1/30/17,0.63,363.46
2/9/17,0.62,363.45
2/19/17,0.6,363.43
3/1/17,0.58,363.41
3/11/17,0.55,363.38
3/21/17,0.51,363.34
3/31/17,0.49,363.32
4/10/17,0.46,363.29
4/19/17,0.44,363.27
4/29/17,0.43,363.26
5/9/17,0.41,363.24
5/19/17,0.4,363.23
5/29/17,0.39,363.22
6/8/17,0.38,363.21
6/18/17,0.38,363.21
6/28/17,0.39,363.22
7/8/17,0.41,363.24
7/18/17,0.43,363.26
7/28/17,0.45,363.28
8/7/17,0.47,363.3
8/16/17,0.49,363.32
8/26/17,0.51,363.34
9/15/17,0.54,363.37
9/25/17,0.58,363.41
10/5/17,0.66,363.49
10/15/17,0.74,363.57
10/25/17,0.83,363.66
11/4/17,0.91,363.74
11/14/17,0.97,363.8
11/24/17,0.99,363.82
12/4/17,0.99,363.82
12/13/17,0.96,363.79
12/23/17,0.94,363.77
1/2/18,0.91,363.74
1/12/18,0.89,363.72
1/22/18,0.89,363.72
2/1/18,0.89,363.72
2/11/18,0.89,363.72
2/21/18,0.89,363.72
3/3/18,0.88,363.71
3/13/18,0.88,363.71
3/23/18,0.89,363.72
4/2/18,0.93,363.76
4/11/18,0.99,363.82
4/21/18,1.06,363.89
5/1/18,1.14,363.97
5/11/18,1.25,364.08
5/21/18,1.36,364.19
5/31/18,1.46,364.29
6/10/18,1.55,364.38
6/20/18,1.64,364.47
6/30/18,1.68,364.51
7/10/18,1.7,364.53
7/20/18,1.69,364.52
7/30/18,1.68,364.51
8/8/18,1.66,364.49
8/18/18,1.65,364.48
8/28/18,1.65,364.48
9/7/18,1.67,364.5
9/17/18,1.67,364.5
9/27/18,1.66,364.49
10/7/18,1.64,364.47
10/17/18,1.62,364.45
10/27/18,1.6,364.43
11/6/18,1.59,364.42
11/16/18,1.57,364.4
11/26/18,1.57,364.4
12/5/18,1.57,364.4
12/15/18,1.57,364.4
12/25/18,1.57,364.4
1/4/19,1.56,364.39
1/14/19,1.55,364.38
1/24/19,1.53,364.36
2/3/19,1.5,364.33
2/13/19,1.47,364.3
2/23/19,1.45,364.28
3/15/19,1.42,364.25
3/25/19,1.39,364.22
4/3/19,1.36,364.19
4/13/19,1.34,364.17
4/23/19,1.32,364.15
5/3/19,1.29,364.12
5/13/19,1.28,364.11
5/23/19,1.3,364.13
6/2/19,1.32,364.15
6/12/19,1.34,364.17
6/22/19,1.36,364.19
7/2/19,1.38,364.21
7/12/19,1.37,364.2
7/21/19,1.36,364.19
7/31/19,1.34,364.17
8/10/19,1.33,364.16
8/20/19,1.35,364.18
8/30/19,1.37,364.2
9/9/19,1.39,364.22
9/19/19,1.42,364.25
9/29/19,1.48,364.31
10/9/19,1.52,364.35
10/19/19,1.58,364.41
10/29/19,1.64,364.47
11/8/19,1.7,364.53
11/17/19,1.75,364.58
11/27/19,1.81,364.64
12/7/19,1.87,364.7
12/17/19,1.92,364.75
12/27/19,1.96,364.79
1/6/20,1.98,364.81
1/16/20,2,364.83
1/26/20,2.02,364.85
2/15/20,2.05,364.88
2/25/20,2.09,364.92
3/6/20,2.12,364.95
3/15/20,2.13,364.96
3/25/20,2.14,364.97
4/4/20,2.17,365
4/14/20,2.23,365.06
4/24/20,2.33,365.16
5/4/20,2.43,365.26
5/14/20,2.53,365.36
5/24/20,2.61,365.44
6/3/20,2.68,365.51
6/13/20,2.72,365.55
6/23/20,2.76,365.59
7/3/20,2.79,365.62
7/12/20,2.85,365.68
7/22/20,2.89,365.72
8/1/20,2.96,365.79
8/11/20,3.05,365.88
8/21/20,3.18,366.01
8/31/20,3.3,366.13
9/10/20,3.44,366.27
9/20/20,3.56,366.39
9/30/20,3.69,366.52
10/10/20,3.79,366.62
10/20/20,3.87,366.7
10/30/20,3.96,366.79
11/8/20,4.02,366.85
11/18/20,4.04,366.87
11/28/20,4.05,366.88
12/8/20,4.06,366.89
12/18/20,4.04,366.87
12/28/20,4.03,366.86
1/7/21,4.01,366.84
1/17/21,4,366.83
1/27/21,3.99,366.82
2/6/21,3.98,366.81
2/16/21,3.95,366.78
2/26/21,3.92,366.75
3/7/21,3.89,366.72
3/17/21,3.85,366.68
3/27/21,3.83,366.66
4/6/21,3.81,366.64
4/16/21,3.81,366.64
4/26/21,3.85,366.68
5/6/21,3.9,366.73
5/16/21,3.96,366.79
5/26/21,4,366.83
6/5/21,4.04,366.87
6/15/21,4.03,366.86
6/25/21,4,366.83
7/4/21,3.97,366.8
7/14/21,3.97,366.8
7/24/21,3.96,366.79
8/3/21,3.96,366.79
8/13/21,3.98,366.81
8/23/21,4.01,366.84
9/2/21,4.06,366.89
9/12/21,4.12,366.95
9/22/21,4.22,367.05
10/2/21,4.32,367.15
10/12/21,4.42,367.25
10/21/21,4.49,367.32
10/31/21,4.55,367.38
11/10/21,4.56,367.39
11/20/21,4.55,367.38
11/30/21,4.54,367.37
12/10/21,4.52,367.35
12/20/21,4.48,367.31
12/30/21,4.45,367.28