"","SampleID","Date","Latitude","Longitude","Location","WaterType","d18O","dD","Dexcess"
"1","R01",2017-01-29,4.2863,36.2621,"TBI-Ileret","Precipitation",-0.56,-7.25,-2.77
"2","R02",2017-01-30,4.2863,36.2621,"TBI-Ileret","Precipitation",1.45,5.21,-6.39
"3","R03",2017-02-01,4.2863,36.2621,"TBI-Ileret","Precipitation",4.67,28.9,-8.46
"4","R04",2017-02-04,4.2863,36.2621,"TBI-Ileret","Precipitation",5.93,20.47,-26.97
"5","R06",2017-02-18,4.2863,36.2621,"TBI-Ileret","Precipitation",2.71,26.22,4.54
"6","R07",2017-02-28,4.2863,36.2621,"TBI-Ileret","Precipitation",4.09,32.39,-0.33
"7","R08",2017-05-28,4.2863,36.2621,"TBI-Ileret","Precipitation",2.94,24.86,1.34
"8","R09",2017-05-30,4.2863,36.2621,"TBI-Ileret","Precipitation",-0.18,5.01,6.45
"9","R11",2017-07-04,4.2863,36.2621,"TBI-Ileret","Precipitation",-1.16,8.09,17.37
"10","R12",2018-02-18,4.2863,36.2621,"TBI-Ileret","Precipitation",0.83,-5.58,-12.22
"11","R13",2018-02-27,4.2863,36.2621,"TBI-Ileret","Precipitation",4.24,27.25,-6.67
"12","R14",2018-03-06,4.2863,36.2621,"TBI-Ileret","Precipitation",0.5,7.94,3.94
"13","R15",2018-03-07,4.2863,36.2621,"TBI-Ileret","Precipitation",-1.69,3.31,16.83
"14","R16",2018-03-13,4.2863,36.2621,"TBI-Ileret","Precipitation",3.72,36.35,6.59
"15","R17",2018-03-16,4.2863,36.2621,"TBI-Ileret","Precipitation",-1.01,9.42,17.5
"16","MSTI101",2019-02-16,4.2863,36.2621,"TBI-Ileret","Precipitation",-1.48,-7.59,4.25
"17","MSTI102",2019-03-21,4.2863,36.2621,"TBI-Ileret","Precipitation",-0.45,8.06,11.66
"18","MSTI103",2019-04-23,4.2863,36.2621,"TBI-Ileret","Precipitation",-0.46,7.67,11.35
"19","MSTI104",2019-04-25,4.2863,36.2621,"TBI-Ileret","Precipitation",-0.42,8.5,11.86
"20","MSTI106",2019-04-27,4.2863,36.2621,"TBI-Ileret","Precipitation",2.34,11.84,-6.88
"21","MSTI107",2019-05-26,4.2863,36.2621,"TBI-Ileret","Precipitation",-0.2,10.13,11.73
"22","MSTI108",2019-06-12,4.2863,36.2621,"TBI-Ileret","Precipitation",-0.42,8.42,11.78
"23","MSTI109",2019-07-16,4.2863,36.2621,"TBI-Ileret","Precipitation",-0.32,9.7,12.26
"24","MSTI110",2019-08-13,4.2863,36.2621,"TBI-Ileret","Precipitation",-0.16,10.25,11.53
"25","MSTI006",2019-10-02,4.2876,36.261,"TBI-Ileret","Precipitation",-2.26,-24.35,-6.27
"26","MSTI008",2019-10-02,4.2876,36.261,"TBI-Ileret","Precipitation",-2.98,-26.27,-2.43
"27","R18",2018-03-19,3.1396,35.8649,"TBI-Turkwel","Precipitation",0.93,23.49,16.05
"28","R19",2018-06-23,3.1396,35.8649,"TBI-Turkwel","Precipitation",3.38,15.98,-11.06
"29","V01",2017-03-29,3.1417,35.8623,"TBI-Turkwel","River",-0.8,3.43,9.83
"30","V03",2018-03-19,3.1417,35.8623,"TBI-Turkwel","River",0.07,10.3,9.74
"31","V04",2018-03-31,3.1417,35.8623,"TBI-Turkwel","River",0.36,7.94,5.06
"32","MSTI010",2020-01-14,3.1417,35.8623,"TBI-Turkwel","River",-2.17,-8.01,9.35
"33","MSTI016",2020-01-22,3.1417,35.8623,"TBI-Turkwel","River",-1.88,-7.65,7.39
"34","V02",2017-06-26,4.8023,36.049,"Omorate","River",-0.36,8.93,11.81
"35","MSTI012",2020-01-18,3.8505,35.7272,"Topernawi","River",-3.39,-26.23,0.89
"36","L12",2017-06-20,4.4293,36.2207,"Sericho","Lake",6.38,42.56,-8.48
"37","L11",2017-06-20,4.3657,36.2171,"Sericho","Lake",5.89,41.88,-5.24
"38","L003",2016-09-30,4.2879,36.2059,"Il Eeriet Delta","Lake",5.47,39.77,-3.99
"39","L001",2016-09-29,4.2769,36.2212,"Kale Beach","Lake",5.46,38.06,-5.62
"40","L25",2016-10-08,4.2621,36.2233,"Kale Beach","Lake",5.05,36.31,-4.09
"41","L01",2017-02-01,4.2572,36.2225,"Kale Beach","Lake",5.49,38.34,-5.58
"42","L02",2017-02-05,4.2572,36.2225,"Kale Beach","Lake",5.43,38.99,-4.45
"43","L06",2017-03-05,4.2572,36.2225,"Kale Beach","Lake",5.41,39.05,-4.23
"44","L09",2017-06-04,4.2779,36.2221,"Kale Beach","Lake",4.8,35.63,-2.77
"45","L10",2017-06-18,4.2779,36.2221,"Kale Beach","Lake",5.69,40.36,-5.16
"46","L14",2017-07-04,4.2814,36.2184,"Kale Beach","Lake",2.62,23.1,2.14
"47","L15",2018-01-31,4.2572,36.2225,"Kale Beach","Lake",5.55,40.12,-4.28
"48","L16",2018-02-04,4.2572,36.2225,"Kale Beach","Lake",5.42,39.12,-4.24
"49","L18",2018-02-11,4.2572,36.2225,"Kale Beach","Lake",5.33,38.5,-4.14
"50","L20",2018-02-25,4.2572,36.2225,"Kale Beach","Lake",5.22,38.25,-3.51
"51","L23",2018-07-01,4.2621,36.2233,"Kale Beach","Lake",5.13,35.97,-5.07
"52","L26",2018-07-15,4.2621,36.2233,"Kale Beach","Lake",5.1,36.44,-4.36
"53","L27",2018-07-22,4.2769,36.2212,"Kale Beach","Lake",5,36.2,-3.8
"54","LT01",2018-07-31,4.2621,36.2233,"Kale Beach","Lake",5.42,37.08,-6.28
"55","LT02",2018-08-15,4.2621,36.2233,"Kale Beach","Lake",5.31,35.49,-6.99
"56","LT03",2018-08-30,4.2621,36.2233,"Kale Beach","Lake",5.33,35.24,-7.4
"57","LT04",2018-09-15,4.1562,36.1343,"Kale Beach","Lake",5.18,32.87,-8.57
"58","LT05",2018-09-30,4.1562,36.1344,"Kale Beach","Lake",6.56,40.65,-11.83
"59","LT06",2018-10-15,4.2623,36.2232,"Kale Beach","Lake",4.87,33.98,-4.98
"60","LT07",2018-11-01,4.2621,36.2231,"Kale Beach","Lake",4.91,34.4,-4.88
"61","LT08",2018-11-15,4.2621,36.2231,"Kale Beach","Lake",4.88,33.95,-5.09
"62","LT09",2018-12-04,4.2621,36.2232,"Kale Beach","Lake",4.6,33.18,-3.62
"63","LT10",2018-12-15,4.2621,36.2231,"Kale Beach","Lake",4.89,32.69,-6.43
"64","LT11",2019-02-02,4.2621,36.2231,"Kale Beach","Lake",4.72,33.67,-4.09
"65","LT12",2019-04-01,4.2621,36.2231,"Kale Beach","Lake",4.55,33.19,-3.21
"66","LT13",2019-04-15,4.2619,36.2235,"Kale Beach","Lake",4.81,34.87,-3.61
"67","LT14",2019-05-02,4.2621,36.2231,"Kale Beach","Lake",4.67,34.25,-3.11
"68","LT15",2019-05-31,4.2621,36.223,"Kale Beach","Lake",4.81,34.52,-3.96
"69","LT16",2019-06-03,4.2621,36.2231,"Kale Beach","Lake",4.63,33.26,-3.78
"70","MSTI001",2019-09-22,4.2618,36.2232,"Kale Beach","Lake",5.13,37.48,-3.56
"71","MSTI003",2019-09-26,4.2618,36.2232,"Kale Beach","Lake",5.09,36.84,-3.88
"72","L03",2017-02-10,4.1766,36.2332,"Il Kimere Delta","Lake",5.62,39.95,-5.01
"73","MSTI004",2019-09-27,4.1786,36.2367,"Tulu Bor Delta","Lake",5.22,37.26,-4.5
"74","L004",2016-10-04,3.9479,36.1863,"Koobi Fora Field Camp","Lake",5.32,39.2,-3.36
"75","L04",2017-02-15,3.9479,36.1863,"Koobi Fora Field Camp","Lake",5.54,38.99,-5.33
"76","L19",2018-02-14,3.9479,36.1863,"Koobi Fora Field Camp","Lake",5.42,38.91,-4.45
"77","L24",2018-07-06,3.9496,36.1861,"Koobi Fora Field Camp","Lake",5.88,39.65,-7.39
"78","MSTI007",2019-10-02,3.8809,36.3257,"Koobi Fora Museum","Lake",5.19,37.33,-4.19
"79","L07",2017-03-26,4.1072,35.9174,"Nariokotome","Lake",5.63,40.11,-4.93
"80","L21",2018-03-22,4.1072,35.9174,"Nariokotome","Lake",4.76,35.85,-2.23
"81","MSTI013",2020-01-18,3.7946,35.8538,"Topernawi","Lake",4.71,32.22,-5.46
"82","L08",2017-03-25,3.2534,36.0204,"Eliye Springs","Lake",5.46,39.88,-3.8
"83","L22",2018-03-23,3.2534,36.0204,"Eliye Springs","Lake",5.02,36.45,-3.71
"84","MSTI015",2020-01-22,3.0128,36.1198,"Kerio River Delta","Lake",2.2,13.95,-3.65
"85","L13",2017-06-24,4.4591,36.2111,"Omo River Delta","Restricted Lake",7.92,49.79,-13.57
"86","L002",2016-09-30,4.2889,36.2058,"Il Eeriet Delta","Restricted Lake",6,41.13,-6.87
"87","L17",2018-02-09,4.2572,36.2225,"Kale Beach","Restricted Lake",6.27,43.17,-6.99
"88","MSTI002",2019-09-22,4.2611,36.2235,"Kale Beach","Restricted Lake",9.68,54.7,-22.74
"89","MSTI005",2019-09-27,4.1786,36.2367,"Tulu Bor Delta","Restricted Lake",5.67,38.52,-6.84
"90","E01",2017-07-03,4.2865,36.1343,"TBI-Ileret","Surface",4.52,22.2,-13.96
"91","E02",2018-07-04,4.2865,36.1343,"TBI-Ileret","Surface",6.14,24.98,-24.14
"92","E03",2018-07-19,4.2865,36.1343,"TBI-Ileret","Surface",5.03,20.55,-19.69
"93","BW01",2018-08-06,4.2865,36.1343,"TBI-Ileret","Surface",7.34,31.21,-27.51
"94","BW02",2018-10-04,4.2865,36.1343,"TBI-Ileret","Surface",10.67,45.45,-39.91
"95","BW03",2018-11-04,4.2865,36.1343,"TBI-Ileret","Surface",7.96,33.91,-29.77
"96","BW04",2018-12-04,4.2865,36.1343,"TBI-Ileret","Surface",7.68,32.96,-28.48
"97","BW05",2019-01-04,4.2865,36.1343,"TBI-Ileret","Surface",4.56,32.51,-3.97
"98","BW06",2019-04-01,4.2865,36.1343,"TBI-Ileret","Surface",8.97,39.62,-32.14
"99","BW07",2019-04-04,4.2865,36.1343,"TBI-Ileret","Surface",6.12,31.29,-17.67
"100","BW08",2019-09-04,4.2865,36.1343,"TBI-Ileret","Surface",7.45,33.72,-25.88
"101","MSTI011",2020-01-16,3.851,35.7237,"Topernawi","Surface",-3.68,-26.82,2.62
"102","G05",2017-05-28,4.3261,36.2228,"Ileret","Ground",-0.12,-2.33,-1.37
"103","G04",2017-05-28,4.2968,36.2184,"Ileret","Ground",2.42,3.94,-15.42
"104","G07",2017-06-21,4.1849,36.4816,"Karari","Ground",-2.23,-11.9,5.94
"105","T001",2016-10-06,4.1719,36.154,"TBI-Ileret","Ground",3.11,-11.14,-36.02
"106","T01",2017-03-08,4.1719,36.154,"TBI-Ileret","Ground",3.23,-9.02,-34.86
"107","T04",2017-05-26,4.1719,36.154,"TBI-Ileret","Ground",3.05,-12.83,-37.23
"108","T03",2017-03-29,3.0829,35.515,"TBI-Turkwel","Ground",-2.46,-8.4,11.28
"109","MSTI017",2020-01-22,3.141,35.8655,"TBI-Turkwel","Ground",-1.84,-5.02,9.7
"110","MSTI014",2020-01-22,2.9499,36.0864,"Lothagam","Ground",18.95,19.68,-131.92
"111","G06",2017-05-28,4.3211,36.2267,"Il Eeriet","Ground",-4.76,-27.17,10.91
"112","G01",2017-01-31,4.2163,36.3067,"Il Nitirwa","Ground",-1.33,-6.83,3.81
"113","G02",2017-02-10,4.1917,36.2342,"Il Kimere","Ground",-0.35,-1.56,1.24
"114","G03",2017-03-18,3.0829,35.515,"TBI-Turkwel","Ground",2.25,14.92,-3.08
"115","G08",2017-07-05,3.0829,35.515,"TBI-Turkwel","Ground",0.28,5.7,3.46
"116","MSTW-21-01",2021-07-04,3.142,35.862,"TBI-Turkwel","River",-1.14,-0.6,8.57
"117","MSTW-21-02",2021-07-05,3.1425,35.8622,"TBI-Turkwel","River",-1.21,0,9.73
"118","MSTW-21-03",2021-07-05,3.1449,35.8618,"Turkwel River well","Ground",-1.22,1.9,11.6
"119","MSTW-21-04",2021-07-05,3.0976,36.132,"Turkwel River delta","River",-0.61,3.5,8.35
"120","MSTW-21-05",2021-07-05,3.1026,36.1433,"Turkwel River delta","River",-0.64,3.2,8.28
"121","MSTW-21-06",2021-07-05,3.1039,36.1446,"Turkwel River delta","River",-0.61,3.4,8.32
"122","MSTW-21-07",2021-07-05,3.1096,35.1479,"Turkwel River delta","River",-0.58,3.6,8.21
"123","MSTW-21-08",2021-07-05,3.11,36.1482,"Turkwel River delta","Lake",-0.55,3.6,8.04
"124","MSTW-21-09",2021-07-05,3.2537,36.0208,"Eliye Springs Resort","Lake",5.07,40.3,-0.26
"125","MSTW-21-10",2021-07-05,3.2524,36.0207,"Eliye Springs Resort","Ground",-2.67,-4.5,16.91
"126","MSTW-21-11",2021-07-06,3.142,35.862,"TBI-Turkwel","River",-1.17,0.8,10.13
"127","MSTW-21-12",2021-07-07,3.142,35.862,"TBI-Turkwel","Ground",-1.32,3.2,13.78
"128","MSTW-21-13",2021-07-07,3.142,35.8621,"TBI-Turkwel","River",-0.9,2.3,9.54
"129","MSTW-21-14",2021-07-11,2.9352,36.0593,"Lothagam","Ground",-3.35,-21,5.79
"130","MSTW-21-15",2021-07-12,2.9414,36.0281,"Lothagam borehole","Ground",1.36,14.4,3.49
"131","MSTW-21-16",2021-07-13,2.8966,36.0636,"Nabwal Arangan water hole","Surface",-0.81,-13.3,-6.77
"132","MSTW-21-17",2021-07-15,2.9274,36.0581,"Lothagam","Ground",-5.71,-33.1,12.56
"133","MSTW-21-18",2021-07-19,3.142,35.8621,"TBI-Turkwel","River",1.43,9.5,-1.96
