Sample ID,Date,Latitude,Longitude,Location,Water Type,_18O,_D,D-excess
R01,1/29/17,4.2863,36.2621,TBI-Ileret,Precipitation,-0.56,-7.25,-2.77
R02,1/30/17,4.2863,36.2621,TBI-Ileret,Precipitation,1.45,5.21,-6.39
R03,2/1/17,4.2863,36.2621,TBI-Ileret,Precipitation,4.67,28.9,-8.46
R04,2/4/17,4.2863,36.2621,TBI-Ileret,Precipitation,5.93,20.47,-26.97
R06,2/18/17,4.2863,36.2621,TBI-Ileret,Precipitation,2.71,26.22,4.54
R07,2/28/17,4.2863,36.2621,TBI-Ileret,Precipitation,4.09,32.39,-0.33
R08,5/28/17,4.2863,36.2621,TBI-Ileret,Precipitation,2.94,24.86,1.34
R09,5/30/17,4.2863,36.2621,TBI-Ileret,Precipitation,-0.18,5.01,6.45
R11,7/4/17,4.2863,36.2621,TBI-Ileret,Precipitation,-1.16,8.09,17.37
R12,2/18/18,4.2863,36.2621,TBI-Ileret,Precipitation,0.83,-5.58,-12.22
R13,2/27/18,4.2863,36.2621,TBI-Ileret,Precipitation,4.24,27.25,-6.67
R14,3/6/18,4.2863,36.2621,TBI-Ileret,Precipitation,0.5,7.94,3.94
R15,3/7/18,4.2863,36.2621,TBI-Ileret,Precipitation,-1.69,3.31,16.83
R16,3/13/18,4.2863,36.2621,TBI-Ileret,Precipitation,3.72,36.35,6.59
R17,3/16/18,4.2863,36.2621,TBI-Ileret,Precipitation,-1.01,9.42,17.5
MSTI101,2/16/19,4.2863,36.2621,TBI-Ileret,Precipitation,-1.48,-7.59,4.25
MSTI102,3/21/19,4.2863,36.2621,TBI-Ileret,Precipitation,-0.45,8.06,11.66
MSTI103,4/23/19,4.2863,36.2621,TBI-Ileret,Precipitation,-0.46,7.67,11.35
MSTI104,4/25/19,4.2863,36.2621,TBI-Ileret,Precipitation,-0.42,8.5,11.86
MSTI106,4/27/19,4.2863,36.2621,TBI-Ileret,Precipitation,2.34,11.84,-6.88
MSTI107,5/26/19,4.2863,36.2621,TBI-Ileret,Precipitation,-0.2,10.13,11.73
MSTI108,6/12/19,4.2863,36.2621,TBI-Ileret,Precipitation,-0.42,8.42,11.78
MSTI109,7/16/19,4.2863,36.2621,TBI-Ileret,Precipitation,-0.32,9.7,12.26
MSTI110,8/13/19,4.2863,36.2621,TBI-Ileret,Precipitation,-0.16,10.25,11.53
MSTI006,10/2/19,4.2876,36.261,TBI-Ileret,Precipitation,-2.26,-24.35,-6.27
MSTI008,10/2/19,4.2876,36.261,TBI-Ileret,Precipitation,-2.98,-26.27,-2.43
R18,3/19/18,3.1396,35.8649,TBI-Turkwel,Precipitation,0.93,23.49,16.05
R19,6/23/18,3.1396,35.8649,TBI-Turkwel,Precipitation,3.38,15.98,-11.06
V01,3/29/17,3.1417,35.8623,TBI-Turkwel,River,-0.8,3.43,9.83
V03,3/19/18,3.1417,35.8623,TBI-Turkwel,River,0.07,10.3,9.74
V04,3/31/18,3.1417,35.8623,TBI-Turkwel,River,0.36,7.94,5.06
MSTI010,1/14/20,3.1417,35.8623,TBI-Turkwel,River,-2.17,-8.01,9.35
MSTI016,1/22/20,3.1417,35.8623,TBI-Turkwel,River,-1.88,-7.65,7.39
V02,6/26/17,4.8023,36.049,Omorate,River,-0.36,8.93,11.81
MSTI012,1/18/20,3.8505,35.7272,Topernawi,River,-3.39,-26.23,0.89
L12,6/20/17,4.4293,36.2207,Sericho,Lake,6.38,42.56,-8.48
L11,6/20/17,4.3657,36.2171,Sericho,Lake,5.89,41.88,-5.24
L003,9/30/16,4.2879,36.2059,Il Eeriet Delta,Lake,5.47,39.77,-3.99
L001,9/29/16,4.2769,36.2212,Kale Beach,Lake,5.46,38.06,-5.62
L25,10/8/16,4.2621,36.2233,Kale Beach,Lake,5.05,36.31,-4.09
L01,2/1/17,4.2572,36.2225,Kale Beach,Lake,5.49,38.34,-5.58
L02,2/5/17,4.2572,36.2225,Kale Beach,Lake,5.43,38.99,-4.45
L06,3/5/17,4.2572,36.2225,Kale Beach,Lake,5.41,39.05,-4.23
L09,6/4/17,4.2779,36.2221,Kale Beach,Lake,4.8,35.63,-2.77
L10,6/18/17,4.2779,36.2221,Kale Beach,Lake,5.69,40.36,-5.16
L14,7/4/17,4.2814,36.2184,Kale Beach,Lake,2.62,23.1,2.14
L15,1/31/18,4.2572,36.2225,Kale Beach,Lake,5.55,40.12,-4.28
L16,2/4/18,4.2572,36.2225,Kale Beach,Lake,5.42,39.12,-4.24
L18,2/11/18,4.2572,36.2225,Kale Beach,Lake,5.33,38.5,-4.14
L20,2/25/18,4.2572,36.2225,Kale Beach,Lake,5.22,38.25,-3.51
L23,7/1/18,4.2621,36.2233,Kale Beach,Lake,5.13,35.97,-5.07
L26,7/15/18,4.2621,36.2233,Kale Beach,Lake,5.1,36.44,-4.36
L27,7/22/18,4.2769,36.2212,Kale Beach,Lake,5,36.2,-3.8
LT01,7/31/18,4.2621,36.2233,Kale Beach,Lake,5.42,37.08,-6.28
LT02,8/15/18,4.2621,36.2233,Kale Beach,Lake,5.31,35.49,-6.99
LT03,8/30/18,4.2621,36.2233,Kale Beach,Lake,5.33,35.24,-7.4
LT04,9/15/18,4.1562,36.1343,Kale Beach,Lake,5.18,32.87,-8.57
LT05,9/30/18,4.1562,36.1344,Kale Beach,Lake,6.56,40.65,-11.83
LT06,10/15/18,4.2623,36.2232,Kale Beach,Lake,4.87,33.98,-4.98
LT07,11/1/18,4.2621,36.2231,Kale Beach,Lake,4.91,34.4,-4.88
LT08,11/15/18,4.2621,36.2231,Kale Beach,Lake,4.88,33.95,-5.09
LT09,12/4/18,4.2621,36.2232,Kale Beach,Lake,4.6,33.18,-3.62
LT10,12/15/18,4.2621,36.2231,Kale Beach,Lake,4.89,32.69,-6.43
LT11,2/2/19,4.2621,36.2231,Kale Beach,Lake,4.72,33.67,-4.09
LT12,4/1/19,4.2621,36.2231,Kale Beach,Lake,4.55,33.19,-3.21
LT13,4/15/19,4.2619,36.2235,Kale Beach,Lake,4.81,34.87,-3.61
LT14,5/2/19,4.2621,36.2231,Kale Beach,Lake,4.67,34.25,-3.11
LT15,5/31/19,4.2621,36.223,Kale Beach,Lake,4.81,34.52,-3.96
LT16,6/3/19,4.2621,36.2231,Kale Beach,Lake,4.63,33.26,-3.78
MSTI001,9/22/19,4.2618,36.2232,Kale Beach,Lake,5.13,37.48,-3.56
MSTI003,9/26/19,4.2618,36.2232,Kale Beach,Lake,5.09,36.84,-3.88
L03,2/10/17,4.1766,36.2332,Il Kimere Delta,Lake,5.62,39.95,-5.01
MSTI004,9/27/19,4.1786,36.2367,Tulu Bor Delta,Lake,5.22,37.26,-4.5
L004,10/4/16,3.9479,36.1863,Koobi Fora Field Camp,Lake,5.32,39.2,-3.36
L04,2/15/17,3.9479,36.1863,Koobi Fora Field Camp,Lake,5.54,38.99,-5.33
L19,2/14/18,3.9479,36.1863,Koobi Fora Field Camp,Lake,5.42,38.91,-4.45
L24,7/6/18,3.9496,36.1861,Koobi Fora Field Camp,Lake,5.88,39.65,-7.39
MSTI007,10/2/19,3.8809,36.3257,Koobi Fora Museum,Lake,5.19,37.33,-4.19
L07,3/26/17,4.1072,35.9174,Nariokotome,Lake,5.63,40.11,-4.93
L21,3/22/18,4.1072,35.9174,Nariokotome,Lake,4.76,35.85,-2.23
MSTI013,1/18/20,3.7946,35.8538,Topernawi,Lake,4.71,32.22,-5.46
L08,3/25/17,3.2534,36.0204,Eliye Springs,Lake,5.46,39.88,-3.8
L22,3/23/18,3.2534,36.0204,Eliye Springs,Lake,5.02,36.45,-3.71
MSTI015,1/22/20,3.0128,36.1198,Kerio River Delta,Lake,2.2,13.95,-3.65
L13,6/24/17,4.4591,36.2111,Omo River Delta,Restricted Lake,7.92,49.79,-13.57
L002,9/30/16,4.2889,36.2058,Il Eeriet Delta,Restricted Lake,6,41.13,-6.87
L17,2/9/18,4.2572,36.2225,Kale Beach,Restricted Lake,6.27,43.17,-6.99
MSTI002,9/22/19,4.2611,36.2235,Kale Beach,Restricted Lake,9.68,54.7,-22.74
MSTI005,9/27/19,4.1786,36.2367,Tulu Bor Delta,Restricted Lake,5.67,38.52,-6.84
E01,7/3/17,4.2865,36.1343,TBI-Ileret,Surface,4.52,22.2,-13.96
E02,7/4/18,4.2865,36.1343,TBI-Ileret,Surface,6.14,24.98,-24.14
E03,7/19/18,4.2865,36.1343,TBI-Ileret,Surface,5.03,20.55,-19.69
BW01,8/6/18,4.2865,36.1343,TBI-Ileret,Surface,7.34,31.21,-27.51
BW02,10/4/18,4.2865,36.1343,TBI-Ileret,Surface,10.67,45.45,-39.91
BW03,11/4/18,4.2865,36.1343,TBI-Ileret,Surface,7.96,33.91,-29.77
BW04,12/4/18,4.2865,36.1343,TBI-Ileret,Surface,7.68,32.96,-28.48
BW05,1/4/19,4.2865,36.1343,TBI-Ileret,Surface,4.56,32.51,-3.97
BW06,4/1/19,4.2865,36.1343,TBI-Ileret,Surface,8.97,39.62,-32.14
BW07,4/4/19,4.2865,36.1343,TBI-Ileret,Surface,6.12,31.29,-17.67
BW08,9/4/19,4.2865,36.1343,TBI-Ileret,Surface,7.45,33.72,-25.88
MSTI011,1/16/20,3.851,35.7237,Topernawi,Surface,-3.68,-26.82,2.62
G05,5/28/17,4.3261,36.2228,Ileret,Ground,-0.12,-2.33,-1.37
G04,5/28/17,4.2968,36.2184,Ileret,Ground,2.42,3.94,-15.42
G07,6/21/17,4.1849,36.4816,Karari,Ground,-2.23,-11.9,5.94
T001,10/6/16,4.1719,36.154,TBI-Ileret,Ground,3.11,-11.14,-36.02
T01,3/8/17,4.1719,36.154,TBI-Ileret,Ground,3.23,-9.02,-34.86
T04,5/26/17,4.1719,36.154,TBI-Ileret,Ground,3.05,-12.83,-37.23
T03,3/29/17,3.0829,35.515,TBI-Turkwel,Ground,-2.46,-8.4,11.28
MSTI017,1/22/20,3.141,35.8655,TBI-Turkwel,Ground,-1.84,-5.02,9.7
MSTI014,1/22/20,2.9499,36.0864,Lothagam,Ground,18.95,19.68,-131.92
G06,5/28/17,4.3211,36.2267,Il Eeriet,Ground,-4.76,-27.17,10.91
G01,1/31/17,4.2163,36.3067,Il Nitirwa,Ground,-1.33,-6.83,3.81
G02,2/10/17,4.1917,36.2342,Il Kimere,Ground,-0.35,-1.56,1.24
G03,3/18/17,3.0829,35.515,TBI-Turkwel,Ground,2.25,14.92,-3.08
G08,7/5/17,3.0829,35.515,TBI-Turkwel,Ground,0.28,5.7,3.46
MSTW-21-01,7/4/21,3.142,35.862,TBI-Turkwel,River,-1.14,-0.6,8.57
MSTW-21-02,7/5/21,3.1425,35.8622,TBI-Turkwel,River,-1.21,0,9.73
MSTW-21-03,7/5/21,3.1449,35.8618,Turkwel River well,Ground,-1.22,1.9,11.6
MSTW-21-04,7/5/21,3.0976,36.132,Turkwel River delta,River,-0.61,3.5,8.35
MSTW-21-05,7/5/21,3.1026,36.1433,Turkwel River delta,River,-0.64,3.2,8.28
MSTW-21-06,7/5/21,3.1039,36.1446,Turkwel River delta,River,-0.61,3.4,8.32
MSTW-21-07,7/5/21,3.1096,35.1479,Turkwel River delta,River,-0.58,3.6,8.21
MSTW-21-08,7/5/21,3.11,36.1482,Turkwel River delta,Lake,-0.55,3.6,8.04
MSTW-21-09,7/5/21,3.2537,36.0208,Eliye Springs Resort,Lake,5.07,40.3,-0.26
MSTW-21-10,7/5/21,3.2524,36.0207,Eliye Springs Resort,Ground,-2.67,-4.5,16.91
MSTW-21-11,7/6/21,3.142,35.862,TBI-Turkwel,River,-1.17,0.8,10.13
MSTW-21-12,7/7/21,3.142,35.862,TBI-Turkwel,Ground,-1.32,3.2,13.78
MSTW-21-13,7/7/21,3.142,35.8621,TBI-Turkwel,River,-0.9,2.3,9.54
MSTW-21-14,7/11/21,2.9352,36.0593,Lothagam,Ground,-3.35,-21,5.79
MSTW-21-15,7/12/21,2.9414,36.0281,Lothagam borehole,Ground,1.36,14.4,3.49
MSTW-21-16,7/13/21,2.8966,36.0636,Nabwal Arangan water hole,Surface,-0.81,-13.3,-6.77
MSTW-21-17,7/15/21,2.9274,36.0581,Lothagam,Ground,-5.71,-33.1,12.56
MSTW-21-18,7/19/21,3.142,35.8621,TBI-Turkwel,River,1.43,9.5,-1.96